id,nome,siglaPartido,siglaUf,idLegislatura
204554,Abílio Santana,PHS,BA,56
204521,Abou Anni,PSL,SP,56
204379,Acácio Favacho,PROS,AP,56
204560,Adolfo Viana,PSDB,BA,56
204528,Adriana Ventura,NOVO,SP,56
121948,ADRIANO DO BALDY,PP,GO,56
74646,Aécio Neves,PSDB,MG,56
141372,Aelton Freitas,PR,MG,56
160508,Afonso Florence,PT,BA,56
136811,Afonso Hamm,PP,RS,56
178835,Afonso Motta,PDT,RS,56
160527,Aguinaldo Ribeiro,PP,PB,56
204495,AIRTON FALEIRO,PT,PA,56
204549,AJ Albuquerque,PP,CE,56
178836,Alan Rick,DEM,AC,56
160559,Alceu Moreira,MDB,RS,56
204413,Alcides Rodrigues,PRP,GO,56
204545,Alê Silva,PSL,MG,56
204501,Alencar Santana,PT,SP,56
160511,Alessandro Molon,PSB,RJ,56
178972,Alex Manente,PPS,SP,56
204571,Alex Santana,PDT,BA,56
105534,Alexandre Figueiredo,MDB,SE,56
204544,Alexandre Frota,PSL,SP,56
160545,Alexandre Leite,DEM,SP,56
204503,Alexandre Padilha,PT,SP,56
178833,Alexandre Serfiotis,PSD,RJ,56
204516,Alexis Fonteyne,NOVO,SP,56
221148,Alfredinho,PT,SP,56
74057,Alice Portugal,PCdoB,BA,56
178927,Aliel Machado,PSB,PR,56
204353,Aline Gurgel,PRB,AP,56
204400,Aline Sleutjes,PSL,PR,56
178937,Altineu Côrtes,PR,RJ,56
178881,Aluisio Mendes,PODE,MA,56
204356,Amaro Neto,PRB,ES,56
178831,André Abdon,PP,AP,56
74471,André de Paula,PSD,PE,56
204423,André Ferreira,PSC,PE,56
133439,André Figueiredo,PDT,CE,56
178882,André Fufuca,PP,MA,56
204515,André Janones,AVANTE,MG,56
141379,Andreia Zito,PSD,RJ,56
73696,Angela Amin,PP,SC,56
74212,Aníbal Gomes,DEM,CE,56
123756,Antônia Lúcia,PR,AC,56
160553,Antonio Brito,PSD,BA,56
73433,Arlindo Chinaglia,PT,SP,56
141391,Arnaldo Jardim,PPS,SP,56
204414,Aroldo Martins,PRB,PR,56
160541,Arthur Lira,PP,AL,56
160600,Arthur Oliveira Maia,DEM,BA,56
159237,Assis Carvalho,PT,PI,56
74090,Átila Lins,PP,AM,56
74459,Átila Lira,PSB,PI,56
160665,Augusto Coutinho,SOLIDARIEDADE,PE,56
204509,Áurea Carolina,PSOL,MG,56
160512,AUREO,SOLIDARIEDADE,RJ,56
69871,Bacelar,PODE,BA,56
178975,Baleia Rossi,MDB,SP,56
73701,Benedita da Silva,PT,RJ,56
109429,Benes Leocádio,PTC,RN,56
141335,Beto Faro,PT,PA,56
204358,Beto Pereira,PSDB,MS,56
178948,Beto Rosado,PP,RN,56
207176,Bia Cavassa,PSDB,MS,56
204374,Bia Kicis,PRP,DF,56
204388,Bibo Nunes,PSL,RS,56
141513,Bilac Pinto,DEM,MG,56
204561,Bira do Pindaré,PSB,MA,56
204397,Boca Aberta,PROS,PR,56
160538,Bohn Gass,PT,RS,56
74052,Bosco Costa,PR,SE,56
204551,Bosco Saraiva,SOLIDARIEDADE,AM,56
204502,BOZZELLA,PSL,SP,56
160589,Bruna Furlan,PSDB,SP,56
204520,CABO JUNIO AMARAL,PSL,MG,56
93083,Cacá Leão,PP,BA,56
204352,Camilo Capiberibe,PSB,AP,56
204572,Capitão Alberto Neto,PRB,AM,56
178829,Capitão Augusto,PR,SP,56
204531,Capitão Derrite,PP,SP,56
178924,Capitão Fábio Abreu,PR,PI,56
204487,Capitão Wagner,PROS,CE,56
213762,Carla Dickson,PROS,RN,56
204507,Carla Zambelli,PSL,SP,56
141401,Carlos Bezerra,MDB,MT,56
204361,Carlos Chiodini,MDB,SC,56
178962,Carlos Gomes,PRB,RS,56
178993,Carlos Henrique Gaguim,DEM,TO,56
204460,Carlos Jordy,PSL,RJ,56
74262,Carlos Sampaio,PSDB,SP,56
204426,Carlos Veras,PT,PE,56
141398,Carlos Zarattini,PT,SP,56
164360,Carmen Zanotto,PPS,SC,56
204369,Caroline de Toni,PSL,SC,56
204499,Cássio Andrade,PSB,PA,56
204380,Celina Leão,PP,DF,56
204370,Célio Moura,PT,TO,56
178876,Célio Silveira,PSDB,GO,56
204488,Célio Studart,PV,CE,56
141405,Celso Maldaner,MDB,SC,56
73441,Celso Russomanno,PRB,SP,56
204496,Celso Sabino,PSDB,PA,56
204504,Cezinha de Madureira,PSD,SP,56
205476,Charles Fernandes,PSD,BA,56
204490,Charlles Evangelista,PSL,MG,56
141439,Chico D'Angelo,PDT,RJ,56
204476,Chiquinho Brazão,AVANTE,RJ,56
204462,Chris Tonietto,PSL,RJ,56
178928,Christiane de Souza Yared,PR,PR,56
204440,Christino Aureo,PP,RJ,56
178939,Clarissa Garotinho,PROS,RJ,56
74537,Claudio Cajado,PP,BA,56
141408,Cleber Verde,PRB,MA,56
204376,Coronel Armando,PSL,SC,56
204378,Coronel Chrisóstomo,PSL,RO,56
204514,Coronel Tadeu,PSL,SP,56
178963,Covatti Filho,PP,RS,56
135054,Cristiano Vale,PR,PA,56
204355,Da Vitoria,PPS,ES,56
141411,Dagoberto Nogueira,PDT,MS,56
217330,DaLua do Rota,PSC,AP,56
74467,Damião Feliciano,PDT,PB,56
74060,Daniel Almeida,PCdoB,BA,56
178916,Daniel Coelho,PPS,PE,56
204367,Daniel Freitas,PSL,SC,56
204454,Daniel Silveira,PSL,RJ,56
204409,Daniel Trzeciak,PSDB,RS,56
204459,Daniela do Waguinho,MDB,RJ,56
160528,Danilo Cabral,PSB,PE,56
62881,Danilo Forte,PSDB,CE,56
160552,Danrlei de Deus Hinterholz,PSD,RS,56
116379,Darci de Matos,PSD,SC,56
73891,Darcísio Perondi,MDB,RS,56
205548,David Miranda,PSOL,RJ,56
204511,David Soares,DEM,SP,56
204451,Delegado Antônio Furtado,PSL,RJ,56
178908,Delegado Éder Mauro,PSD,PA,56
204512,Delegado Marcelo Freitas,PSL,MG,56
204569,Delegado Pablo,PSL,AM,56
164359,Delegado Waldir,PSL,GO,56
204542,Denis Bezerra,PSB,CE,56
213856,Deuzinho Filho,PROS,CE,56
160588,Diego Andrade,PSD,MG,56
178929,Diego Garcia,PODE,PR,56
160599,Dimas Fabiano,PP,MG,56
143632,Domingos Neto,PSD,CE,56
160758,Domingos Sávio,PSDB,MG,56
204450,Doutor Luizinho,PP,RJ,56
213854,Dr. Agripino Magalhães,PROS,CE,56
204518,DR. FREDERICO,PATRI,MG,56
212625,Dr. Gonçalo,AVANTE,MA,56
204481,Dr. Jaziel,PR,CE,56
213679,Dr. João,PROS,BA,56
204439,Dr. Leonardo,SOLIDARIEDADE,MT,56
204351,Dr. Luiz Ovando,PSL,MS,56
178830,DR. SINVAL MALHEIROS,PODE,SP,56
204412,Dr. Zacharias Calil,DEM,GO,56
81297,Dra. Soraya Manato,PSL,ES,56
204434,Dra. Vanda Milani,SOLIDARIEDADE,AC,56
178994,Dulce Miranda,MDB,TO,56
204562,Edilázio Júnior,PSD,MA,56
141417,Edio Lopes,PR,RR,56
134812,Edmilson Rodrigues,PSOL,PA,56
204421,Edna Henrique,PSDB,PB,56
74655,Eduardo Barbosa,PSDB,MG,56
204541,Eduardo Bismarck,PDT,CE,56
92346,Eduardo Bolsonaro,PSL,SP,56
204552,Eduardo Braide,PMN,MA,56
204500,Eduardo Costa,PTB,PA,56
178977,Eduardo Cury,PSDB,SP,56
141421,Eduardo da Fonte,PP,PE,56
141422,Efraim Filho,DEM,PB,56
74075,Elcione Barbalho,MDB,PA,56
154919,Eleuses Paiva,PSD,SP,56
204364,Eli Borges,SOLIDARIEDADE,TO,56
160532,Eli Corrêa Filho,DEM,SP,56
204389,Elias Vaz,PSB,GO,56
220008,Eliza Virgínia,PP,PB,56
178854,Elmar Nascimento,DEM,BA,56
221149,Elói Pietá,PT,SP,56
218086,Ely Santos,PRB,SP,56
198783,Emanuel Pinheiro Neto,PTB,MT,56
161550,Emidinho Madeira,PSB,MG,56
207309,Enéias Reis,PSL,MG,56
132504,Enio Verri,PT,PR,56
204537,Enrico Misasi,PV,SP,56
160575,Erika Kokay,PT,DF,56
160640,Eros Biondini,PROS,MG,56
204482,Euclydes Pettersen,PSC,MG,56
178871,Evair Vieira de Melo,PP,ES,56
178930,EVANDRO ROMAN,PSD,PR,56
178953,Expedito Netto,PSD,RO,56
211866,FABIANO GALLETTI TOLENTINO,PPS,MG,56
219920,Fabio Barros,PSB,PE,56
141428,Fábio Faria,PSD,RN,56
68720,Fábio Henrique,PDT,SE,56
178969,Fábio Mitidieri,PSD,SE,56
141427,Fábio Ramalho,MDB,MG,56
171623,Fabio Reis,MDB,SE,56
204368,Fabio Schiochet,PSL,SC,56
160587,Fábio Trad,PSD,MS,56
66828,Fausto Pinato,PP,SP,56
204477,Felício Laterça,PSL,RJ,56
72442,Felipe Carreras,PSB,PE,56
204398,Felipe Francischini,PSL,PR,56
204371,Felipe Rigoni,PSB,ES,56
160666,Félix Mendonça Júnior,PDT,BA,56
204407,Fernanda Melchionna,PSOL,RS,56
212504,Fernando Borja,AVANTE,MG,56
141431,Fernando Coelho Filho,DEM,PE,56
92699,Fernando Monteiro,PP,PE,56
204427,Fernando Rodolfo,PHS,PE,56
204411,Filipe Barros,PSL,PR,56
204354,Flávia Arruda,PR,DF,56
160598,Flávia Morais,PDT,GO,56
141434,Flaviano Melo,MDB,AC,56
191923,FLAVIO NOGUEIRA,PDT,PI,56
204447,Flordelis,PSD,RJ,56
204392,Francisco Jr.,PSD,GO,56
204510,Franco Cartafina,PHS,MG,56
204494,FRED COSTA,PATRI,MG,56
204393,Frei Anastacio Ribeiro,PT,PB,56
74200,Gastão Vieira,PROS,MA,56
115746,Gelson Azevedo,PHS,RJ,56
160669,Genecias Noronha,SOLIDARIEDADE,CE,56
204473,General Girão,PSL,RN,56
204484,General Peternelli,PSL,SP,56
204527,Geninho Zuliani,DEM,SP,56
178966,Geovania de Sá,PSDB,SC,56
74374,Geraldo Resende,PSDB,MS,56
204394,Gervásio Maia,PSB,PB,56
74383,Giacobo,PR,PR,56
204575,Gil Cutrim,PDT,MA,56
204491,Gilberto Abramo,PRB,MG,56
74270,Gilberto Nascimento,PSC,SP,56
204570,GILDENEMYR,PMN,MA,56
204365,Gilson Marques,NOVO,SC,56
160673,Giovani Cherini,PR,RS,56
178996,Giovani Feltes,MDB,RS,56
152605,Glauber Braga,PSOL,RJ,56
204419,Glaustin da Fokus,PSC,GO,56
107283,Gleisi Hoffmann,PT,PR,56
74419,Gonzaga Patriota,PSB,PE,56
129618,Gorete Pereira,PR,CE,56
198197,Greyce Elias,AVANTE,MG,56
204513,Guiga Peixoto,PSL,SP,56
160667,Guilherme Mussi,PP,SP,56
204442,GURGEL,PSL,RJ,56
73460,Gustavo Fruet,PDT,PR,56
204408,Gustinho Ribeiro,SOLIDARIEDADE,SE,56
204456,Gutemberg Reis,MDB,RJ,56
204465,Haroldo Cathedral,PSD,RR,56
204548,Heitor Freire,PSL,CE,56
178964,Heitor Schuch,PSB,RS,56
178873,Helder Salomão,PT,ES,56
204373,Hélio Costa,PRB,SC,56
178909,Hélio Leite,DEM,PA,56
204444,Helio Lopes,PSL,RJ,56
217036,Henrique do Paraíso,PRB,SP,56
73482,Henrique Fontana,PT,RS,56
204539,Hercílio Coelho Diniz,MDB,MG,56
178981,Herculano Passos,MDB,SP,56
73772,Hermes Parcianello,MDB,PR,56
178884,Hildo Rocha,MDB,MA,56
178959,Hiran Gonçalves,PP,RR,56
141450,Hugo Leal,PSD,RJ,56
160674,Hugo Motta,PRB,PB,56
204533,Idilvan Alencar,PDT,CE,56
204564,Igor Kannário,PHS,BA,56
204508,Igor Timo,PODE,MG,56
67138,Iracema Portella,PP,PI,56
204436,Isnaldo Bulhões Jr.,MDB,AL,56
73531,Ivan Valente,PSOL,SP,56
74848,Jandira Feghali,PCdoB,RJ,56
108338,Jaqueline Cassol,PP,RO,56
74273,Jefferson Campos,PSB,SP,56
160570,Jerônimo Goergen,PP,RS,56
178839,Jéssica Sales,MDB,AC,56
204435,Jesus Sérgio,PDT,AC,56
178842,Jhc,PSB,AL,56
160531,Jhonatan de Jesus,PRB,RR,56
74366,João Campos,PRB,GO,56
141458,João Carlos Bacelar,PR,BA,56
178970,João Daniel,PT,SE,56
204429,João H. Campos,PSB,PE,56
141459,João Maia,PR,RN,56
112437,João Marcelo Souza,MDB,MA,56
204576,João Roma,PRB,BA,56
178910,Joaquim Passarinho,PSD,PA,56
214865,Joceval Rodrigues,PPS,BA,56
204468,Joenia Wapichana,REDE,RR,56
204546,Joice Hasselmann,PSL,SP,56
217480,Jones Moura,PSD,RJ,56
205550,Jorge Braz,PRB,RJ,56
214694,Jorge Goetten,PR,SC,56
178857,Jorge Solla,PT,BA,56
218245,Jorielson,PR,AP,56
141464,José Airton Félix Cirilo,PT,CE,56
141470,José Guimarães,PT,CE,56
204386,Jose Mario Schreiner,DEM,GO,56
204472,José Medeiros,PODE,MT,56
204391,José Nelto,PODE,GO,56
160619,José Nunes,PSD,BA,56
74079,José Priante,MDB,PA,56
204555,José Ricardo,PT,AM,56
74554,José Rocha,PR,BA,56
209189,Joseildo Ramos,PT,BA,56
74141,Josias Gomes,PT,BA,56
204563,Josimar Maranhãozinho,PR,MA,56
215043,Josivaldo JP,PHS,MA,56
204474,Juarez Costa,MDB,MT,56
204420,Julian Lemos,PSL,PB,56
74317,Júlio Cesar,PSD,PI,56
204372,Julio Cesar Ribeiro,PRB,DF,56
73586,Júlio Delgado,PSB,MG,56
74253,Julio Lopes,PP,RJ,56
204457,Juninho do Pneu,DEM,RJ,56
204497,Júnior Ferrari,PSD,PA,56
204574,Junior Lourenço,PR,MA,56
204550,Júnior Mano,PATRI,CE,56
178886,Juscelino Filho,DEM,MA,56
204536,Kim Kataguiri,DEM,SP,56
151208,Laercio Oliveira,PP,SE,56
141478,Laerte Bessa,PR,DF,56
98057,Lafayette de Andrada,PRB,MG,56
74856,Laura Carneiro,DEM,RJ,56
160534,Lauriete,PR,ES,56
141480,Lázaro Botelho,PP,TO,56
178832,Leandre,PV,PR,56
204375,Leda Sadala,AVANTE,AP,56
178825,LEO DE BRITO,PT,AC,56
204359,Léo Moraes,PODE,RO,56
204547,Léo Motta,PSL,MG,56
122195,Leonardo Gadelha,PSC,PB,56
74156,Leonardo Monteiro,PT,MG,56
74254,Leonardo Picciani,MDB,RJ,56
74299,Leônidas Cristino,PDT,CE,56
92102,Leur Lomanto Júnior,DEM,BA,56
139285,Lídice da Mata,PSB,BA,56
74585,Lincoln Portela,PR,MG,56
204405,Liziane Bayer,PSB,RS,56
204382,Loester Trutis,PSL,MS,56
196358,Lourival Gomes,PSL,RJ,56
219592,Lucas Follador,DEM,RO,56
204523,Lucas Gonzalez,NOVO,MG,56
204404,Lucas Redecker,PSDB,RS,56
178879,Lucas Vergilio,SOLIDARIEDADE,GO,56
74478,Luciano Bivar,PSL,PE,56
178931,Luciano Ducci,PSB,PR,56
178954,Lucio Mosquini,MDB,RO,56
204381,Luis Miranda,DEM,DF,56
160510,Luis Tibé,AVANTE,MG,56
204410,Luisa Canziani,PTB,PR,56
204448,Luiz Antônio Corrêa,DC,RJ,56
160645,Luiz Carlos,PSDB,AP,56
204485,Luiz Carlos Motta,PR,SP,56
204543,LUIZ FLÁVIO GOMES,PSB,SP,56
178982,Luiz Lauro Filho,PSB,SP,56
204455,Luiz Lima,PSL,RJ,56
162332,Luiz Nishimori,PR,PR,56
204526,Luiz Philippe de Orleans e Bragança,PSL,SP,56
74784,Luiza Erundina,PSOL,SP,56
204418,LUIZÃO GOULART,PRB,PR,56
178866,Luizianne Lins,PT,CE,56
166402,Magda Mofatto,PR,GO,56
151965,Maia Filho,PP,PI,56
204458,Major Fabiana,PSL,RJ,56
179587,MAJOR VITOR HUGO,PSL,GO,56
204469,Manuel Marcos,PRB,AC,56
204471,Mara Rocha,PSDB,AC,56
212749,Marcão Gomes,PR,RJ,56
156190,Marcel van Hattem,NOVO,RS,56
179000,Marcelo Álvaro Antônio,PSL,MG,56
146788,Marcelo Aro,PHS,MG,56
205863,Marcelo Brum,PSL,RS,56
204433,Marcelo Calero,PPS,RJ,56
76874,Marcelo Freixo,PSOL,RJ,56
133810,Marcelo Moraes,PTB,RS,56
204558,Marcelo Nilo,PSB,BA,56
204556,Marcelo Ramos,PR,AM,56
118594,Marcelo Squassoni,PRB,SP,56
221147,Marcia Scherer,MDB,RS,56
178983,Marcio Alvino,PR,SP,56
179001,Márcio Biolchi,MDB,RS,56
221183,Márcio Dória,PCdoB,SE,56
81055,Márcio Jerry,PCdoB,MA,56
204452,Márcio Labre,PSL,RJ,56
160542,Márcio Macêdo,PT,SE,56
150418,Márcio Marinho,PRB,BA,56
204522,Marco Bertaiolli,PSD,SP,56
219585,Marco Brasil,PP,PR,56
133373,Marco Maia,PT,RS,56
160535,Marcon,PT,RS,56
204431,Marcos Aurélio Sampaio,MDB,PI,56
204011,Marcos Pacco,PODE,DF,56
204506,Marcos Pereira,PRB,SP,56
178943,Marcos Soares,DEM,RJ,56
204430,Margarete Coelho,PP,PI,56
171619,Margarida Salomão,PT,MG,56
74398,Maria do Rosário,PT,RS,56
204540,Maria Rosas,PRB,SP,56
178956,Mariana Carvalho,PSDB,RO,56
204428,Marília Arraes,PT,PE,56
204432,Marina Santos,PTC,PI,56
74158,Mário Heringer,PDT,MG,56
178858,Mário Negromonte Jr.,PP,BA,56
204403,Marlon Santos,PDT,RS,56
204566,Marreca Filho,PATRI,MA,56
178843,Marx Beltrão,PSD,AL,56
75431,Maurício Dziedricki,PTB,RS,56
204486,Mauro Benevides Filho,PDT,CE,56
74749,Mauro Lopes,MDB,MG,56
141508,Mauro Nazif,PSB,RO,56
188097,Merlong Solano,PT,PI,56
178984,Miguel Haddad,PSDB,SP,56
178985,Miguel Lombardi,PR,SP,56
92172,Milton Coelho,PSB,PE,56
154178,Milton Vieira,PRB,SP,56
178895,Misael Varella,PSD,MG,56
178997,Moses Rodrigues,MDB,CE,56
204453,Natália Bonavides,PT,RN,56
218879,Nelho Bezerra,PROS,CE,56
204449,Nelson Barbudo,PSL,MT,56
74571,Nelson Pellegrino,PT,BA,56
204415,Nereu Crispim,PSL,RS,56
146307,Neri Geller,PP,MT,56
74165,Neucimar Fraga,PSD,ES,56
178896,Newton Cardoso Jr,MDB,MG,56
204384,Ney Leprevost,PSD,PR,56
204479,Nicoletti,PSL,RR,56
214445,Nilson F. Stainsack,PP,SC,56
74352,Nilson Pinto,PSDB,PA,56
178986,Nilto Tatto,PT,SP,56
194260,Nivaldo Albuquerque,PTB,AL,56
66179,Norma Ayub,DEM,ES,56
216198,Norma Pereira,PSDB,SC,56
74159,Odair Cunha,PT,MG,56
178868,Odorico Monteiro,PSB,CE,56
204498,Olival Marques,DEM,PA,56
74399,Onyx Lorenzoni,DEM,RS,56
178987,Orlando Silva,PCdoB,SP,56
204363,Osires Damaso,PSC,TO,56
73463,Osmar Serraglio,PP,PR,56
73692,Osmar Terra,MDB,RS,56
204422,Ossesio Silva,PRB,PE,56
204475,Otaci Nascimento,SOLIDARIEDADE,RR,56
141515,Otavio Leite,PSDB,RJ,56
204441,Otoni de Paula,PSC,RJ,56
204573,Otto Alencar Filho,PSD,BA,56
160556,Padre João,PT,MG,56
74319,Paes Landim,PTB,PI,56
160642,Pastor Eurico,PATRI,PE,56
204553,Pastor Sargento Isidório,AVANTE,BA,56
205535,Patricia Ferraz,PR,AP,56
218741,Patrick Dorneles,PSDB,PB,56
74160,Patrus Ananias,PT,MG,56
204377,Paula Belmonte,PPS,DF,56
171617,Paulão,PT,AL,56
141518,Paulinho da Força,SOLIDARIEDADE,SP,56
141516,Paulo Abi-Ackel,PSDB,MG,56
178860,Paulo Azi,DEM,BA,56
204538,Paulo Bengtson,PTB,PA,56
193726,PAULO EDUARDO MARTINS,PSC,PR,56
160517,Paulo Foletto,PSB,ES,56
160558,PAULO FREIRE COSTA,PR,SP,56
204461,Paulo Ganime,NOVO,RJ,56
204492,Paulo Guedes,PT,MG,56
74574,Paulo Magalhães,PSD,BA,56
128760,Paulo Marinho Jr,PP,MA,56
74400,Paulo Pimenta,PT,RS,56
133968,Paulo Ramos,PDT,RJ,56
141488,Paulo Teixeira,PT,SP,56
216544,Paulo Vicente Caleffi,PSD,RS,56
215045,Pedro Augusto,PSD,RJ,56
90201,PEDRO AUGUSTO BEZERRA,PTB,CE,56
178912,Pedro Cunha Lima,PSDB,PB,56
122974,Pedro Lucas Fernandes,PTB,MA,56
204395,Pedro Lupion,DEM,PR,56
122158,Pedro Paulo,DEM,RJ,56
160604,Pedro Uczai,PT,SC,56
178844,Pedro Vilela,PSDB,AL,56
204406,Pedro Westphalen,PP,RS,56
73943,PERPÉTUA ALMEIDA,PCdoB,AC,56
204524,Pinheirinho,PP,MG,56
204529,Policial Katia Sastre,PR,SP,56
73486,Pompeo de Mattos,PDT,RS,56
160601,Pr. Marco Feliciano,PODE,SP,56
160639,Prof Dorinha Seabra Rezende,DEM,TO,56
204390,Professor Alcides,PP,GO,56
204383,Professor Israel Batista,PV,DF,56
204446,Professor Joziel,PSL,RJ,56
204565,Professora Dayane Pimentel,PSL,BA,56
160641,Professora Marcivania,PCdoB,AP,56
204467,Professora Rosa Neide,PT,MT,56
215361,Rachel Marques,PT,CE,56
178951,Rafael Motta,PSB,RN,56
216313,Rafafá,PSDB,PB,56
204567,Raimundo Costa,PRP,BA,56
141523,Raul Henry,MDB,PE,56
74161,Reginaldo Lopes,PT,MG,56
205865,Reinhold Stephanes Junior,PSD,PR,56
178925,Rejane Dias,PT,PI,56
178989,Renata Abreu,PODE,SP,56
214477,Renato Queiroz,MDB,RR,56
211498,Renato Santana,PSD,DF,56
73801,Renildo Calheiros,PCdoB,PE,56
73788,Ricardo Barros,PP,PR,56
215042,Ricardo da Karol,PATRI,RJ,56
204362,Ricardo Guidi,PSD,SC,56
160655,Ricardo Izar,PP,SP,56
211649,Ricardo Pericar,PSL,RJ,56
213274,Ricardo Silva,PSB,SP,56
178920,Ricardo Teobaldo,PODE,PE,56
204489,Robério Monteiro,PDT,CE,56
152610,Roberto Alves,PRB,SP,56
160653,Roberto de Lucena,PODE,SP,56
74305,Roberto Pessoa,PSDB,CE,56
204530,Rodrigo Agostinho,PSB,SP,56
204366,Rodrigo Coelho,PSB,SC,56
141531,Rodrigo de Castro,PSDB,MG,56
74693,Rodrigo Maia,DEM,RJ,56
204480,Rogério Correia,PT,MG,56
160651,Rogério Peninha Mendonça,MDB,SC,56
178861,Ronaldo Carletto,PP,BA,56
122466,Ronaldo Martins,PRB,CE,56
204525,Rosana Valle,PSB,SP,56
178945,Rosangela Gomes,PRB,RJ,56
204357,Rose Modesto,PSDB,MS,56
178935,Rossoni,PSDB,PR,56
73466,Rubens Bueno,PPS,PR,56
74371,Rubens Otoni,PT,GO,56
178887,Rubens Pereira Júnior,PCdoB,MA,56
73604,Rui Falcão,PT,SP,56
221157,Rui Godinho,PSL,SC,56
160635,Ruy Carneiro,PSDB,PB,56
204535,Sâmia Bomfim,PSOL,SP,56
178990,Samuel Moreira,PSDB,SP,56
204416,SANDERSON,PSL,RS,56
160621,Sandro Alex,PSD,PR,56
90842,Santini,PTB,RS,56
219599,Sargento Alexandre,PODE,SP,56
204387,Sargento Fahur,PSD,PR,56
204399,Schiavinato,PP,PR,56
178921,Sebastião Oliveira,PR,PE,56
73808,Sérgio Brito,PSD,BA,56
178933,Sergio Souza,MDB,PR,56
204438,Sergio Toledo,PR,AL,56
178874,Sergio Vidigal,PDT,ES,56
167614,Severino Ninho,PSB,PE,56
204437,Severino Pessoa,PRB,AL,56
178961,Shéridan,PSDB,RR,56
204557,Sidney Leite,PSD,AM,56
74356,Silas Câmara,PRB,AM,56
204360,Silvia Cristina,PDT,RO,56
204425,Silvio Costa Filho,PRB,PE,56
168175,Simplício Araújo,SOLIDARIEDADE,MA,56
178946,Soraya Santos,PR,RJ,56
178947,Sóstenes Cavalcante,DEM,RJ,56
92776,Stefano Aguiar,PSD,MG,56
177282,Subtenente Gonzaga,PDT,MG,56
204534,Tabata Amaral,PDT,SP,56
178922,Tadeu Alencar,PSB,PE,56
74806,Tadeu Filippelli,MDB,DF,56
204464,Talíria Petrone,PSOL,RJ,56
206231,Ted Conti,PSB,ES,56
178901,Tereza Cristina,DEM,MS,56
204466,Tereza Nelma,PSDB,AL,56
180018,Thiago Cartaxo,PODE,RN,56
195866,Vaidon Oliveira,UNIÃO,CE,56
157130,Túlio Gadêlha,REDE,PE,57
137070,Vicentinho Júnior,PP,TO,57
204478,Vinicius Farah,UNIÃO,RJ,56
160518,Weliton Prado,SOLIDARIEDADE,MG,57
178952,Walter Alves,MDB,RN,56
204505,Vavá Martins,REPUBLICANOS,PA,56
141553,Vanderlei Macris,PSDB,SP,56
74376,Vander Loubet,PT,MS,57
204396,Vermelho,PP,PR,57
143084,Tiago Dimas,PODE,TO,57
160632,Zé Silva,SOLIDARIEDADE,MG,57
204517,Zé Vitor,PL,MG,57
204463,Wladimir Garotinho,PSD,RJ,56
74043,Wellington Roberto,PL,PB,57
204532,Vinicius Poit,NOVO,SP,56
178863,Uldurico Junior,MDB,BA,56
197438,Tito,AVANTE,BA,56
204483,Vilson da Fetaemg,PSB,MG,56
204519,Tiago Mitraud,NOVO,MG,56
74044,Wilson Santiago,REPUBLICANOS,PB,57
178934,Toninho Wandscheer,PP,PR,57
178992,Vitor Lippi,PSDB,SP,57
160610,Valmir Assunção,PT,BA,57
160569,Waldenor Pereira,PT,BA,57
178889,Zé Carlos,PT,MA,56
204559,Zé Neto,PT,BA,57
141555,Vinicius Carvalho,REPUBLICANOS,SP,57
74439,Wolney Queiroz,PDT,PE,56
160592,Zeca Dirceu,PT,PR,57
74283,Vicentinho,PT,SP,57
204385,Valdevan Noventa,PL,SE,56
160591,Vinicius Gurgel,PL,AP,57
160976,Tiririca,PL,SP,57
215044,Vivi Reis,PSOL,PA,56
178862,Tia Eron,REPUBLICANOS,BA,56
216545,Totonho Lopes,PDT,CE,56
141552,Valtenir Pereira,MDB,MT,57
178888,Victor Mendes,MDB,MA,56
219568,Tiago Andrino,PSB,TO,56
